[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn
dn: uid=0511428,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472246, Alum, lab.it.uc3m.es
dn: uid=0472246,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454465, Alum, lab.it.uc3m.es
dn: uid=0454465,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521180, Alum, lab.it.uc3m.es
dn: uid=0521180,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519297, Alum, lab.it.uc3m.es
dn: uid=0519297,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451108, Alum, lab.it.uc3m.es
dn: uid=0451108,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518690, Alum, lab.it.uc3m.es
dn: uid=0518690,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518689, Alum, lab.it.uc3m.es
dn: uid=0518689,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521249, Alum, lab.it.uc3m.es
dn: uid=0521249,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496242, Alum, lab.it.uc3m.es
dn: uid=0496242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521019, Alum, lab.it.uc3m.es
dn: uid=0521019,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520258, Alum, lab.it.uc3m.es
dn: uid=0520258,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496265, Alum, lab.it.uc3m.es
dn: uid=0496265,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472152, Alum, lab.it.uc3m.es
dn: uid=0472152,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330166, Alum, lab.it.uc3m.es
dn: uid=0330166,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472166, Alum, lab.it.uc3m.es
dn: uid=0472166,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0512284, Alum, lab.it.uc3m.es
dn: uid=0512284,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472767, Alum, lab.it.uc3m.es
dn: uid=0472767,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520178, Alum, lab.it.uc3m.es
dn: uid=0520178,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520261, Alum, lab.it.uc3m.es
dn: uid=0520261,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472714, Alum, lab.it.uc3m.es
dn: uid=0472714,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475708, Alum, lab.it.uc3m.es
dn: uid=0475708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520901, Alum, lab.it.uc3m.es
dn: uid=0520901,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472829, Alum, lab.it.uc3m.es
dn: uid=0472829,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520897, Alum, lab.it.uc3m.es
dn: uid=0520897,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429103, Alum, lab.it.uc3m.es
dn: uid=0429103,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521256, Alum, lab.it.uc3m.es
dn: uid=0521256,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526967, Alum, lab.it.uc3m.es
dn: uid=0526967,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518211, Alum, lab.it.uc3m.es
dn: uid=0518211,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521198, Alum, lab.it.uc3m.es
dn: uid=0521198,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521227, Alum, lab.it.uc3m.es
dn: uid=0521227,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521194, Alum, lab.it.uc3m.es
dn: uid=0521194,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520367, Alum, lab.it.uc3m.es
dn: uid=0520367,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500708, Alum, lab.it.uc3m.es
dn: uid=0500708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520283, Alum, lab.it.uc3m.es
dn: uid=0520283,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0458456, Alum, lab.it.uc3m.es
dn: uid=0458456,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472360, Alum, lab.it.uc3m.es
dn: uid=0472360,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521279, Alum, lab.it.uc3m.es
dn: uid=0521279,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517491, Alum, lab.it.uc3m.es
dn: uid=0517491,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472037, Alum, lab.it.uc3m.es
dn: uid=0472037,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0457522, Alum, lab.it.uc3m.es
dn: uid=0457522,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521077, Alum, lab.it.uc3m.es
dn: uid=0521077,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521087, Alum, lab.it.uc3m.es
dn: uid=0521087,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518034, Alum, lab.it.uc3m.es
dn: uid=0518034,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521048, Alum, lab.it.uc3m.es
dn: uid=0521048,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496644, Alum, lab.it.uc3m.es
dn: uid=0496644,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511586, Alum, lab.it.uc3m.es
dn: uid=0511586,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363885, Alum, lab.it.uc3m.es
dn: uid=0363885,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0077040, Alum, lab.it.uc3m.es
dn: uid=0077040,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0506093, Alum, lab.it.uc3m.es
dn: uid=0506093,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405907, Alum, lab.it.uc3m.es
dn: uid=0405907,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0461116, Alum, lab.it.uc3m.es
dn: uid=0461116,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520336, Alum, lab.it.uc3m.es
dn: uid=0520336,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521322, Alum, lab.it.uc3m.es
dn: uid=0521322,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520918, Alum, lab.it.uc3m.es
dn: uid=0520918,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521218, Alum, lab.it.uc3m.es
dn: uid=0521218,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520872, Alum, lab.it.uc3m.es
dn: uid=0520872,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521258, Alum, lab.it.uc3m.es
dn: uid=0521258,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521078, Alum, lab.it.uc3m.es
dn: uid=0521078,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521208, Alum, lab.it.uc3m.es
dn: uid=0521208,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521131, Alum, lab.it.uc3m.es
dn: uid=0521131,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0515738, Alum, lab.it.uc3m.es
dn: uid=0515738,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472006, Alum, lab.it.uc3m.es
dn: uid=0472006,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517442, Alum, lab.it.uc3m.es
dn: uid=0517442,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429612, Alum, lab.it.uc3m.es
dn: uid=0429612,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429552, Alum, lab.it.uc3m.es
dn: uid=0429552,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496570, Alum, lab.it.uc3m.es
dn: uid=0496570,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472248, Alum, lab.it.uc3m.es
dn: uid=0472248,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0506847, Alum, lab.it.uc3m.es
dn: uid=0506847,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518506, Alum, lab.it.uc3m.es
dn: uid=0518506,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518688, Alum, lab.it.uc3m.es
dn: uid=0518688,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0455585, Alum, lab.it.uc3m.es
dn: uid=0455585,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0512889, Alum, lab.it.uc3m.es
dn: uid=0512889,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472387, Alum, lab.it.uc3m.es
dn: uid=0472387,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472296, Alum, lab.it.uc3m.es
dn: uid=0472296,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511412, Alum, lab.it.uc3m.es
dn: uid=0511412,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511411, Alum, lab.it.uc3m.es
dn: uid=0511411,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496117, Alum, lab.it.uc3m.es
dn: uid=0496117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521522, Alum, lab.it.uc3m.es
dn: uid=0521522,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0510031, Alum, lab.it.uc3m.es
dn: uid=0510031,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0514659, Alum, lab.it.uc3m.es
dn: uid=0514659,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0513529, Alum, lab.it.uc3m.es
dn: uid=0513529,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526215, Alum, lab.it.uc3m.es
dn: uid=0526215,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0507970, Alum, lab.it.uc3m.es
dn: uid=0507970,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509669, Alum, lab.it.uc3m.es
dn: uid=0509669,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472104, Alum, lab.it.uc3m.es
dn: uid=0472104,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0508957, Alum, lab.it.uc3m.es
dn: uid=0508957,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0507066, Alum, lab.it.uc3m.es
dn: uid=0507066,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0504241, Alum, lab.it.uc3m.es
dn: uid=0504241,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490330, Alum, lab.it.uc3m.es
dn: uid=0490330,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0504162, Alum, lab.it.uc3m.es
dn: uid=0504162,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0510319, Alum, lab.it.uc3m.es
dn: uid=0510319,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472737, Alum, lab.it.uc3m.es
dn: uid=0472737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519725, Alum, lab.it.uc3m.es
dn: uid=0519725,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472787, Alum, lab.it.uc3m.es
dn: uid=0472787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0424475, Alum, lab.it.uc3m.es
dn: uid=0424475,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511945, Alum, lab.it.uc3m.es
dn: uid=0511945,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517066, Alum, lab.it.uc3m.es
dn: uid=0517066,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0442062, Alum, lab.it.uc3m.es
dn: uid=0442062,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472901, Alum, lab.it.uc3m.es
dn: uid=0472901,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521458, Alum, lab.it.uc3m.es
dn: uid=0521458,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472797, Alum, lab.it.uc3m.es
dn: uid=0472797,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0507507, Alum, lab.it.uc3m.es
dn: uid=0507507,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406425, Alum, lab.it.uc3m.es
dn: uid=0406425,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383267, Alum, lab.it.uc3m.es
dn: uid=0383267,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517384, Alum, lab.it.uc3m.es
dn: uid=0517384,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472207, Alum, lab.it.uc3m.es
dn: uid=0472207,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383329, Alum, lab.it.uc3m.es
dn: uid=0383329,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383961, Alum, lab.it.uc3m.es
dn: uid=0383961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0504056, Alum, lab.it.uc3m.es
dn: uid=0504056,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521562, Alum, lab.it.uc3m.es
dn: uid=0521562,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0514135, Alum, lab.it.uc3m.es
dn: uid=0514135,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0512346, Alum, lab.it.uc3m.es
dn: uid=0512346,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526998, Alum, lab.it.uc3m.es
dn: uid=0526998,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429284, Alum, lab.it.uc3m.es
dn: uid=0429284,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520873, Alum, lab.it.uc3m.es
dn: uid=0520873,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472421, Alum, lab.it.uc3m.es
dn: uid=0472421,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0516971, Alum, lab.it.uc3m.es
dn: uid=0516971,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521318, Alum, lab.it.uc3m.es
dn: uid=0521318,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496180, Alum, lab.it.uc3m.es
dn: uid=0496180,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472336, Alum, lab.it.uc3m.es
dn: uid=0472336,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472163, Alum, lab.it.uc3m.es
dn: uid=0472163,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511237, Alum, lab.it.uc3m.es
dn: uid=0511237,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472188, Alum, lab.it.uc3m.es
dn: uid=0472188,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472051, Alum, lab.it.uc3m.es
dn: uid=0472051,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496277, Alum, lab.it.uc3m.es
dn: uid=0496277,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454460, Alum, lab.it.uc3m.es
dn: uid=0454460,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454248, Alum, lab.it.uc3m.es
dn: uid=0454248,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521298, Alum, lab.it.uc3m.es
dn: uid=0521298,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0471939, Alum, lab.it.uc3m.es
dn: uid=0471939,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0510054, Alum, lab.it.uc3m.es
dn: uid=0510054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0515314, Alum, lab.it.uc3m.es
dn: uid=0515314,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518239, Alum, lab.it.uc3m.es
dn: uid=0518239,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432200, Alum, lab.it.uc3m.es
dn: uid=0432200,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0448737, Alum, lab.it.uc3m.es
dn: uid=0448737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472372, Alum, lab.it.uc3m.es
dn: uid=0472372,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454364, Alum, lab.it.uc3m.es
dn: uid=0454364,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454471, Alum, lab.it.uc3m.es
dn: uid=0454471,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454273, Alum, lab.it.uc3m.es
dn: uid=0454273,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486483, Alum, lab.it.uc3m.es
dn: uid=0486483,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454455, Alum, lab.it.uc3m.es
dn: uid=0454455,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517400, Alum, lab.it.uc3m.es
dn: uid=0517400,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472221, Alum, lab.it.uc3m.es
dn: uid=0472221,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517465, Alum, lab.it.uc3m.es
dn: uid=0517465,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517728, Alum, lab.it.uc3m.es
dn: uid=0517728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428951, Alum, lab.it.uc3m.es
dn: uid=0428951,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472721, Alum, lab.it.uc3m.es
dn: uid=0472721,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485090, Alum, lab.it.uc3m.es
dn: uid=0485090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472108, Alum, lab.it.uc3m.es
dn: uid=0472108,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472271, Alum, lab.it.uc3m.es
dn: uid=0472271,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472292, Alum, lab.it.uc3m.es
dn: uid=0472292,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0421888, Alum, lab.it.uc3m.es
dn: uid=0421888,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472344, Alum, lab.it.uc3m.es
dn: uid=0472344,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517768, Alum, lab.it.uc3m.es
dn: uid=0517768,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451101, Alum, lab.it.uc3m.es
dn: uid=0451101,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0513945, Alum, lab.it.uc3m.es
dn: uid=0513945,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519067, Alum, lab.it.uc3m.es
dn: uid=0519067,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472197, Alum, lab.it.uc3m.es
dn: uid=0472197,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472245, Alum, lab.it.uc3m.es
dn: uid=0472245,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0441823, Alum, lab.it.uc3m.es
dn: uid=0441823,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0461170, Alum, lab.it.uc3m.es
dn: uid=0461170,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454412, Alum, lab.it.uc3m.es
dn: uid=0454412,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472337, Alum, lab.it.uc3m.es
dn: uid=0472337,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472240, Alum, lab.it.uc3m.es
dn: uid=0472240,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454352, Alum, lab.it.uc3m.es
dn: uid=0454352,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454470, Alum, lab.it.uc3m.es
dn: uid=0454470,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472087, Alum, lab.it.uc3m.es
dn: uid=0472087,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454428, Alum, lab.it.uc3m.es
dn: uid=0454428,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472243, Alum, lab.it.uc3m.es
dn: uid=0472243,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454392, Alum, lab.it.uc3m.es
dn: uid=0454392,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472084, Alum, lab.it.uc3m.es
dn: uid=0472084,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451102, Alum, lab.it.uc3m.es
dn: uid=0451102,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519068, Alum, lab.it.uc3m.es
dn: uid=0519068,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0506447, Alum, lab.it.uc3m.es
dn: uid=0506447,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472251, Alum, lab.it.uc3m.es
dn: uid=0472251,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472334, Alum, lab.it.uc3m.es
dn: uid=0472334,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472261, Alum, lab.it.uc3m.es
dn: uid=0472261,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405604, Alum, lab.it.uc3m.es
dn: uid=0405604,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0508135, Alum, lab.it.uc3m.es
dn: uid=0508135,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526933, Alum, lab.it.uc3m.es
dn: uid=0526933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509178, Alum, lab.it.uc3m.es
dn: uid=0509178,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509590, Alum, lab.it.uc3m.es
dn: uid=0509590,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472766, Alum, lab.it.uc3m.es
dn: uid=0472766,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0450182, Alum, lab.it.uc3m.es
dn: uid=0450182,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472012, Alum, lab.it.uc3m.es
dn: uid=0472012,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0453964, Alum, lab.it.uc3m.es
dn: uid=0453964,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472050, Alum, lab.it.uc3m.es
dn: uid=0472050,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454112, Alum, lab.it.uc3m.es
dn: uid=0454112,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499714, Alum, lab.it.uc3m.es
dn: uid=0499714,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496141, Alum, lab.it.uc3m.es
dn: uid=0496141,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496049, Alum, lab.it.uc3m.es
dn: uid=0496049,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517266, Alum, lab.it.uc3m.es
dn: uid=0517266,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496188, Alum, lab.it.uc3m.es
dn: uid=0496188,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496178, Alum, lab.it.uc3m.es
dn: uid=0496178,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363807, Alum, lab.it.uc3m.es
dn: uid=0363807,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499717, Alum, lab.it.uc3m.es
dn: uid=0499717,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451825, Alum, lab.it.uc3m.es
dn: uid=0451825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451090, Alum, lab.it.uc3m.es
dn: uid=0451090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511222, Alum, lab.it.uc3m.es
dn: uid=0511222,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495738, Alum, lab.it.uc3m.es
dn: uid=0495738,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483819, Alum, lab.it.uc3m.es
dn: uid=0483819,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496476, Alum, lab.it.uc3m.es
dn: uid=0496476,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472082, Alum, lab.it.uc3m.es
dn: uid=0472082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521523, Alum, lab.it.uc3m.es
dn: uid=0521523,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0517667, Alum, lab.it.uc3m.es
dn: uid=0517667,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499697, Alum, lab.it.uc3m.es
dn: uid=0499697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498987, Alum, lab.it.uc3m.es
dn: uid=0498987,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499010, Alum, lab.it.uc3m.es
dn: uid=0499010,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499065, Alum, lab.it.uc3m.es
dn: uid=0499065,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498962, Alum, lab.it.uc3m.es
dn: uid=0498962,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486151, Alum, lab.it.uc3m.es
dn: uid=0486151,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0529701, Alum, lab.it.uc3m.es
dn: uid=0529701,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531090, Alum, lab.it.uc3m.es
dn: uid=0531090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496042, Alum, lab.it.uc3m.es
dn: uid=0496042,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509405, Alum, lab.it.uc3m.es
dn: uid=0509405,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0513493, Alum, lab.it.uc3m.es
dn: uid=0513493,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523044, Alum, lab.it.uc3m.es
dn: uid=0523044,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531626, Alum, lab.it.uc3m.es
